Name,Type1,Type2,Couleur1,Couleur2,Couleur3,Largeur,Hauteur,Extension,Orientation
surskit,Bug,Water,"(95,131,150)","(195,194,193)","(155,197,203)",120.0,120.0,png,carré
masquerain,Bug,Flying,"(203,151,132)","(240,239,238)","(199,202,205)",120.0,120.0,png,carré
shroomish,Grass,,"(155,158,160)","(20,42,80)","(122,97,68)",120.0,120.0,png,carré
breloom,Grass,Fighting,"(203,199,167)","(107,112,87)","(190,188,188)",120.0,120.0,png,carré
slakoth,Normal,,"(139,143,145)","(118,109,91)","(9,37,86)",120.0,120.0,png,carré
vigoroth,Normal,,"(166,168,166)","(149,113,64)","(48,86,121)",120.0,120.0,png,carré
slaking,Normal,,"(190,193,191)","(137,142,148)","(163,111,31)",120.0,120.0,png,carré
nincada,Bug,Ground,"(143,149,149)","(16,33,82)","(143,93,20)",120.0,120.0,png,carré
ninjask,Bug,Flying,"(223,218,203)","(92,76,69)","(187,187,187)",120.0,120.0,png,carré
shedinja,Bug,Ghost,"(178,183,186)","(157,144,114)","(10,41,123)",120.0,120.0,png,carré
whismur,Normal,,"(183,185,187)","(12,60,139)","(160,142,95)",120.0,120.0,png,carré
loudred,Normal,,"(206,195,205)","(138,133,156)","(72,63,70)",120.0,120.0,png,carré
exploud,Normal,,"(189,190,191)","(189,187,211)","(117,112,129)",120.0,120.0,png,carré
makuhita,Fighting,,"(146,131,111)","(248,231,155)","(188,187,186)",120.0,120.0,png,carré
hariyama,Fighting,,"(249,227,155)","(64,71,102)","(204,137,105)",120.0,120.0,png,carré
azurill,Normal,Fairy,"(0,1,0)","(193,176,177)","(42,105,142)",120.0,120.0,png,carré
nosepass,Rock,,"(148,153,155)","(113,112,101)","(13,44,93)",120.0,120.0,png,carré
skitty,Normal,,"(1,1,1)","(209,212,208)","(170,149,86)",120.0,120.0,png,carré
delcatty,Normal,,"(118,89,96)","(208,172,167)","(191,191,190)",120.0,120.0,png,carré
sableye,Dark,Ghost,"(1,1,1)","(177,112,40)","(31,117,167)",120.0,120.0,png,carré
mawile,Steel,Fairy,"(83,83,79)","(233,222,160)","(186,187,187)",120.0,120.0,png,carré
aron,Steel,Rock,"(125,139,140)","(117,98,69)","(29,44,75)",120.0,120.0,png,carré
lairon,Steel,Rock,"(138,140,139)","(96,93,88)","(28,78,115)",120.0,120.0,png,carré
aggron,Steel,Rock,"(1,1,1)","(120,124,123)","(88,53,20)",120.0,120.0,png,carré
meditite,Fighting,Psychic,"(229,229,231)","(78,119,161)","(195,166,92)",120.0,120.0,png,carré
medicham,Fighting,Psychic,"(242,167,175)","(176,96,114)","(190,192,192)",120.0,120.0,png,carré
electrike,Electric,,"(167,169,167)","(41,85,132)","(150,137,94)",120.0,120.0,png,carré
manectric,Electric,,"(248,238,173)","(120,130,124)","(156,196,219)",120.0,120.0,png,carré
plusle,Electric,,"(187,90,92)","(238,232,180)","(188,190,189)",120.0,120.0,png,carré
minun,Electric,,"(0,0,0)","(233,227,183)","(113,197,237)",120.0,120.0,png,carré
volbeat,Bug,,"(205,163,150)","(211,213,220)","(115,78,62)",120.0,120.0,png,carré
illumise,Bug,,"(91,87,95)","(187,196,207)","(199,200,201)",120.0,120.0,png,carré
roselia,Grass,Poison,"(190,190,191)","(97,132,104)","(201,173,170)",120.0,120.0,png,carré
gulpin,Poison,,"(119,121,121)","(129,104,62)","(8,46,90)",120.0,120.0,png,carré
swalot,Poison,,"(201,204,205)","(9,57,125)","(148,138,120)",120.0,120.0,png,carré
carvanha,Water,Dark,"(189,137,102)","(38,112,166)","(196,198,193)",120.0,120.0,png,carré
sharpedo,Water,Dark,"(24,103,149)","(210,206,207)","(186,188,190)",120.0,120.0,png,carré
wailmer,Water,,"(242,243,242)","(1,1,1)","(135,140,148)",120.0,120.0,png,carré
wailord,Water,,"(85,185,234)","(248,246,238)","(71,119,145)",120.0,120.0,png,carré
numel,Fire,Ground,"(244,232,172)","(167,150,106)","(187,185,185)",120.0,120.0,png,carré
camerupt,Fire,Ground,"(238,151,123)","(129,99,92)","(230,228,225)",120.0,120.0,png,carré
torkoal,Fire,,"(153,119,100)","(228,192,165)","(191,189,186)",120.0,120.0,png,carré
spoink,Psychic,,"(74,78,78)","(87,74,35)","(109,115,114)",120.0,120.0,png,carré
grumpig,Psychic,,"(153,158,161)","(7,30,69)","(109,107,104)",120.0,120.0,png,carré
spinda,Normal,,"(113,149,188)","(230,237,236)","(201,153,83)",120.0,120.0,png,carré
trapinch,Ground,,"(186,186,186)","(176,136,69)","(53,85,137)",120.0,120.0,png,carré
vibrava,Ground,Dragon,"(185,179,184)","(62,86,63)","(172,214,140)",120.0,120.0,png,carré
flygon,Ground,Dragon,"(134,105,90)","(221,221,222)","(184,215,156)",120.0,120.0,png,carré
cacnea,Grass,,"(0,1,1)","(83,114,77)","(187,188,188)",120.0,120.0,png,carré
cacturne,Grass,Dark,"(204,225,173)","(100,138,101)","(196,194,195)",120.0,120.0,png,carré
swablu,Normal,Flying,"(234,241,247)","(108,158,181)","(189,190,191)",120.0,120.0,png,carré
altaria,Dragon,Flying,"(239,244,249)","(108,161,185)","(189,189,190)",120.0,120.0,png,carré
zangoose,Normal,,"(171,111,120)","(233,233,235)","(195,197,197)",120.0,120.0,png,carré
seviper,Poison,,"(1,1,1)","(188,188,188)","(216,190,141)",120.0,120.0,png,carré
lunatone,Rock,Psychic,"(1,1,1)","(47,64,88)","(118,81,29)",120.0,120.0,png,carré
solrock,Rock,Psychic,"(184,116,60)","(187,185,183)","(242,229,142)",120.0,120.0,png,carré
barboach,Water,Ground,"(89,123,139)","(175,214,228)","(195,197,197)",120.0,120.0,png,carré
whiscash,Water,Ground,"(48,66,108)","(152,177,166)","(199,197,195)",120.0,120.0,png,carré
corphish,Water,,"(188,190,190)","(204,108,76)","(223,209,192)",120.0,120.0,png,carré
crawdaunt,Water,Dark,"(182,83,77)","(193,193,180)","(62,41,40)",120.0,120.0,png,carré
baltoy,Ground,Psychic,"(182,190,189)","(171,135,64)","(22,52,114)",120.0,120.0,png,carré
claydol,Ground,Psychic,"(197,204,222)","(89,89,92)","(220,216,148)",120.0,120.0,png,carré
lileep,Rock,Grass,"(211,179,187)","(99,86,96)","(188,187,187)",120.0,120.0,png,carré
cradily,Rock,Grass,"(206,193,166)","(108,107,88)","(189,188,189)",120.0,120.0,png,carré
anorith,Rock,Bug,"(84,83,78)","(193,191,191)","(175,183,170)",120.0,120.0,png,carré
armaldo,Rock,Bug,"(144,134,139)","(79,76,82)","(190,205,214)",120.0,120.0,png,carré
feebas,Water,,"(117,112,107)","(223,202,167)","(194,196,195)",120.0,120.0,png,carré
milotic,Water,,"(235,220,198)","(137,112,112)","(197,197,197)",120.0,120.0,png,carré
castform,Normal,,"(66,68,68)","(2,10,30)","(63,45,22)",120.0,120.0,png,carré
kecleon,Normal,,"(0,0,0)","(130,134,88)","(191,190,188)",120.0,120.0,png,carré
shuppet,Ghost,,"(120,78,33)","(127,131,132)","(18,37,78)",120.0,120.0,png,carré
banette,Ghost,,"(1,1,1)","(52,83,105)","(136,118,66)",120.0,120.0,png,carré
duskull,Ghost,,"(67,74,87)","(122,122,120)","(88,56,20)",120.0,120.0,png,carré
dusclops,Ghost,,"(1,1,1)","(72,77,82)","(90,67,29)",120.0,120.0,png,carré
tropius,Grass,Flying,"(83,150,92)","(176,185,179)","(199,175,148)",120.0,120.0,png,carré
chimecho,Psychic,,"(198,220,227)","(171,114,112)","(195,196,195)",120.0,120.0,png,carré
absol,Dark,,"(205,209,213)","(18,52,114)","(199,170,99)",120.0,120.0,png,carré
wynaut,Psychic,,"(151,163,163)","(1,1,1)","(11,30,83)",120.0,120.0,png,carré
snorunt,Ice,,"(186,143,101)","(245,235,175)","(64,63,57)",120.0,120.0,png,carré
glalie,Ice,,"(134,122,105)","(192,196,195)","(69,93,144)",120.0,120.0,png,carré
spheal,Ice,Water,"(163,180,201)","(100,110,124)","(250,245,220)",120.0,120.0,png,carré
sealeo,Ice,Water,"(241,237,222)","(133,146,148)","(86,190,240)",120.0,120.0,png,carré
walrein,Ice,Water,"(112,172,196)","(243,240,237)","(63,112,130)",120.0,120.0,png,carré
clamperl,Water,,"(137,133,134)","(86,86,87)","(198,203,209)",120.0,120.0,png,carré
huntail,Water,,"(172,217,231)","(172,135,108)","(192,193,194)",120.0,120.0,png,carré
gorebyss,Water,,"(194,201,200)","(176,87,25)","(7,48,131)",120.0,120.0,png,carré
relicanth,Water,Rock,"(119,122,121)","(104,73,17)","(7,17,61)",120.0,120.0,png,carré
luvdisc,Water,,"(100,101,100)","(23,54,86)","(83,34,12)",120.0,120.0,png,carré
bagon,Dragon,,"(1,1,1)","(153,132,112)","(178,184,185)",120.0,120.0,png,carré
shelgon,Dragon,,"(1,1,1)","(81,91,98)","(104,51,11)",120.0,120.0,png,carré
salamence,Dragon,Flying,"(128,76,90)","(110,186,209)","(193,193,193)",120.0,120.0,png,carré
beldum,Steel,Psychic,"(1,1,1)","(88,51,17)","(78,79,84)",120.0,120.0,png,carré
metang,Steel,Psychic,"(103,156,177)","(40,74,86)","(220,217,217)",120.0,120.0,png,carré
metagross,Steel,Psychic,"(115,165,183)","(54,87,100)","(143,167,175)",120.0,120.0,png,carré
regirock,Rock,,"(179,147,134)","(223,211,208)","(116,83,71)",120.0,120.0,png,carré
regice,Ice,,"(88,144,195)","(154,227,252)","(189,189,190)",120.0,120.0,png,carré
registeel,Steel,,"(173,176,173)","(100,110,123)","(143,94,40)",120.0,120.0,png,carré
latias,Dragon,Psychic,"(163,92,99)","(204,199,217)","(196,198,198)",120.0,120.0,png,carré
latios,Dragon,Psychic,"(196,192,195)","(57,115,161)","(198,196,195)",120.0,120.0,png,carré
kyogre,Water,,"(49,119,189)","(214,224,235)","(91,46,76)",120.0,120.0,png,carré
groudon,Ground,,"(198,36,25)","(223,225,227)","(117,104,96)",120.0,120.0,png,carré
rayquaza,Dragon,Flying,"(123,173,132)","(211,208,210)","(61,84,64)",120.0,120.0,png,carré
jirachi,Steel,Psychic,"(246,238,171)","(136,151,127)","(192,193,194)",120.0,120.0,png,carré
deoxys-normal,Psychic,,"(221,137,80)","(190,190,191)","(86,149,165)",120.0,120.0,png,carré
turtwig,Grass,,"(204,216,135)","(109,135,73)","(194,193,192)",120.0,120.0,png,carré
grotle,Grass,,"(67,123,55)","(194,188,78)","(195,195,194)",120.0,120.0,png,carré
torterra,Grass,Ground,"(156,124,82)","(45,117,53)","(207,206,206)",120.0,120.0,png,carré
chimchar,Fire,,"(240,226,160)","(174,114,42)","(204,202,200)",120.0,120.0,png,carré
monferno,Fire,Fighting,"(105,101,87)","(228,144,43)","(217,203,182)",120.0,120.0,png,carré
infernape,Fire,Fighting,"(224,132,51)","(93,85,81)","(217,213,206)",120.0,120.0,png,carré
piplup,Water,,"(161,179,159)","(231,246,246)","(54,115,170)",120.0,120.0,png,carré
prinplup,Water,,"(0,1,1)","(164,196,204)","(200,161,13)",120.0,120.0,png,carré
empoleon,Water,Steel,"(35,47,52)","(238,241,237)","(150,155,143)",120.0,120.0,png,carré
starly,Normal,Flying,"(157,158,159)","(1,1,1)","(67,80,96)",120.0,120.0,png,carré
staravia,Normal,Flying,"(156,125,101)","(209,208,207)","(67,61,50)",120.0,120.0,png,carré
staraptor,Normal,Flying,"(224,223,222)","(65,60,49)","(161,133,113)",120.0,120.0,png,carré
bidoof,Normal,,"(144,141,141)","(183,185,189)","(37,60,98)",120.0,120.0,png,carré
bibarel,Normal,Water,"(179,135,70)","(100,80,57)","(231,223,184)",120.0,120.0,png,carré
kricketot,Bug,,"(181,118,86)","(228,225,186)","(90,62,51)",120.0,120.0,png,carré
kricketune,Bug,,"(228,116,74)","(97,74,68)","(190,190,191)",120.0,120.0,png,carré
shinx,Electric,,"(146,196,214)","(69,80,77)","(221,175,16)",120.0,120.0,png,carré
luxio,Electric,,"(0,1,0)","(145,188,203)","(213,166,15)",120.0,120.0,png,carré
luxray,Electric,,"(69,64,61)","(192,193,191)","(149,172,145)",120.0,120.0,png,carré
budew,Grass,Poison,"(191,192,191)","(97,139,55)","(212,233,117)",120.0,120.0,png,carré
roserade,Grass,Poison,"(75,105,104)","(233,237,244)","(163,154,159)",120.0,120.0,png,carré
cranidos,Rock,,"(157,158,159)","(154,131,76)","(15,65,117)",120.0,120.0,png,carré
rampardos,Rock,,"(113,129,146)","(221,220,219)","(81,81,84)",120.0,120.0,png,carré
shieldon,Rock,Steel,"(86,96,107)","(142,128,83)","(155,158,160)",120.0,120.0,png,carré
bastiodon,Rock,Steel,"(107,105,106)","(190,201,203)","(146,150,145)",120.0,120.0,png,carré
burmy,Bug,,"(150,156,156)","(121,125,105)","(11,51,102)",120.0,120.0,png,carré
wormadam-plant,Bug,Grass,"(42,89,41)","(201,201,203)","(97,147,83)",120.0,120.0,png,carré
mothim,Bug,Flying,"(1,1,1)","(166,95,39)","(236,206,111)",120.0,120.0,png,carré
combee,Bug,Flying,"(160,108,44)","(217,217,216)","(245,208,51)",120.0,120.0,png,carré
vespiquen,Bug,Flying,"(0,1,1)","(90,78,64)","(235,196,54)",120.0,120.0,png,carré
pachirisu,Electric,,"(15,67,148)","(170,179,185)","(150,141,121)",120.0,120.0,png,carré
buizel,Water,,"(240,153,63)","(155,96,51)","(214,214,185)",120.0,120.0,png,carré
floatzel,Water,,"(247,192,47)","(224,225,185)","(169,108,55)",120.0,120.0,png,carré
cherubi,Grass,,"(231,93,116)","(38,122,46)","(187,184,186)",120.0,120.0,png,carré
cherrim,Grass,,"(113,69,115)","(45,185,58)","(184,177,180)",120.0,120.0,png,carré
shellos,Water,,"(225,191,194)","(181,121,121)","(197,200,201)",120.0,120.0,png,carré
gastrodon,Water,Ground,"(0,1,0)","(221,156,160)","(138,104,59)",120.0,120.0,png,carré
ambipom,Normal,,"(0,0,0)","(242,200,152)","(190,192,191)",120.0,120.0,png,carré
drifloon,Ghost,Flying,"(205,180,181)","(214,213,214)","(122,103,114)",120.0,120.0,png,carré
drifblim,Ghost,Flying,"(210,201,213)","(142,115,150)","(222,185,58)",120.0,120.0,png,carré
buneary,Normal,,"(191,199,201)","(189,164,96)","(11,50,122)",120.0,120.0,png,carré
lopunny,Normal,,"(161,115,80)","(244,227,166)","(190,190,190)",120.0,120.0,png,carré
mismagius,Ghost,,"(152,104,157)","(87,57,93)","(189,185,187)",120.0,120.0,png,carré
honchkrow,Dark,Flying,"(158,167,173)","(235,232,226)","(50,74,101)",120.0,120.0,png,carré
glameow,Normal,,"(183,184,194)","(101,104,114)","(186,186,186)",120.0,120.0,png,carré
purugly,Normal,,"(95,93,104)","(245,245,244)","(166,162,177)",120.0,120.0,png,carré
chingling,Psychic,,"(244,230,67)","(201,201,202)","(145,86,66)",120.0,120.0,png,carré
stunky,Poison,Dark,"(86,63,93)","(192,191,191)","(242,239,218)",120.0,120.0,png,carré
skuntank,Poison,Dark,"(93,68,99)","(237,228,202)","(195,195,193)",120.0,120.0,png,carré
bronzor,Steel,Psychic,"(125,127,127)","(8,27,83)","(111,71,41)",120.0,120.0,png,carré
bronzong,Steel,Psychic,"(79,125,127)","(185,186,185)","(136,202,199)",120.0,120.0,png,carré
bonsly,Rock,,"(189,188,191)","(83,125,85)","(193,153,88)",120.0,120.0,png,carré
mime-jr,Psychic,Fairy,"(199,209,204)","(130,111,95)","(10,52,108)",120.0,120.0,png,carré
happiny,Normal,,"(102,98,87)","(132,137,139)","(4,22,76)",120.0,120.0,png,carré
chatot,Normal,Flying,"(56,92,94)","(226,226,227)","(208,163,89)",120.0,120.0,png,carré
spiritomb,Ghost,Dark,"(90,146,62)","(206,191,200)","(207,134,171)",120.0,120.0,png,carré
gible,Dragon,Ground,"(104,150,165)","(114,69,58)","(213,179,175)",120.0,120.0,png,carré
gabite,Dragon,Ground,"(100,109,152)","(189,80,41)","(198,198,202)",120.0,120.0,png,carré
garchomp,Dragon,Ground,"(218,122,59)","(84,90,123)","(207,207,205)",120.0,120.0,png,carré
munchlax,Normal,,"(140,144,152)","(156,130,74)","(212,226,231)",120.0,120.0,png,carré
riolu,Fighting,,"(179,185,184)","(155,95,42)","(15,53,119)",120.0,120.0,png,carré
lucario,Fighting,Steel,"(79,82,83)","(144,183,194)","(193,193,192)",120.0,120.0,png,carré
hippopotas,Ground,,"(225,231,232)","(194,149,118)","(97,114,144)",120.0,120.0,png,carré
hippowdon,Ground,,"(153,153,159)","(220,224,222)","(132,126,111)",120.0,120.0,png,carré
skorupi,Poison,Bug,"(91,98,131)","(190,199,227)","(190,189,190)",120.0,120.0,png,carré
drapion,Poison,Dark,"(1,1,1)","(123,70,115)","(199,193,198)",120.0,120.0,png,carré
croagunk,Poison,Fighting,"(71,74,80)","(210,195,172)","(104,135,203)",120.0,120.0,png,carré
toxicroak,Poison,Fighting,"(104,145,195)","(143,87,83)","(195,195,194)",120.0,120.0,png,carré
carnivine,Grass,,"(140,143,76)","(192,193,191)","(218,239,148)",120.0,120.0,png,carré
finneon,Water,,"(0,1,0)","(183,182,192)","(197,200,199)",120.0,120.0,png,carré
lumineon,Water,,"(172,222,221)","(48,70,77)","(174,181,183)",120.0,120.0,png,carré
mantyke,Water,Flying,"(36,102,162)","(163,197,213)","(199,197,194)",120.0,120.0,png,carré
snover,Grass,Ice,"(221,227,229)","(179,172,155)","(9,44,117)",120.0,120.0,png,carré
abomasnow,Grass,Ice,"(245,247,249)","(110,148,142)","(182,187,187)",120.0,120.0,png,carré
weavile,Dark,Ice,"(0,0,1)","(69,101,123)","(206,206,202)",120.0,120.0,png,carré
magnezone,Electric,Steel,"(153,157,156)","(82,76,70)","(224,234,238)",120.0,120.0,png,carré
lickilicky,Normal,,"(181,109,110)","(251,173,176)","(189,190,189)",120.0,120.0,png,carré
rhyperior,Ground,Rock,"(181,161,167)","(225,107,16)","(112,91,90)",120.0,120.0,png,carré
tangrowth,Grass,,"(1,1,1)","(75,88,102)","(208,178,163)",120.0,120.0,png,carré
electivire,Electric,,"(160,143,95)","(246,231,145)","(45,46,44)",120.0,120.0,png,carré
magmortar,Fire,,"(242,150,64)","(192,191,192)","(130,72,41)",120.0,120.0,png,carré
togekiss,Fairy,Flying,"(162,165,166)","(132,104,69)","(17,51,100)",120.0,120.0,png,carré
yanmega,Bug,Flying,"(205,199,198)","(61,64,47)","(152,135,98)",120.0,120.0,png,carré
leafeon,Grass,,"(206,222,170)","(127,132,88)","(191,190,188)",120.0,120.0,png,carré
glaceon,Ice,,"(0,0,0)","(199,230,230)","(179,184,184)",120.0,120.0,png,carré
gliscor,Ground,Flying,"(94,83,87)","(187,188,188)","(174,179,217)",120.0,120.0,png,carré
mamoswine,Ice,Ground,"(136,102,55)","(231,220,206)","(190,190,191)",120.0,120.0,png,carré
porygon-z,Normal,,"(0,1,1)","(69,151,185)","(209,98,102)",120.0,120.0,png,carré
gallade,Psychic,Fighting,"(226,231,233)","(61,133,90)","(194,192,193)",120.0,120.0,png,carré
probopass,Rock,Steel,"(1,0,0)","(139,173,210)","(225,116,104)",120.0,120.0,png,carré
dusknoir,Ghost,,"(131,125,106)","(206,206,182)","(61,60,53)",120.0,120.0,png,carré
froslass,Ice,Ghost,"(224,234,236)","(131,109,115)","(191,191,190)",120.0,120.0,png,carré
rotom,Electric,Ghost,"(169,187,181)","(136,87,50)","(31,73,127)",120.0,120.0,png,carré
uxie,Psychic,,"(137,131,116)","(229,229,179)","(191,191,193)",120.0,120.0,png,carré
mesprit,Psychic,,"(222,181,209)","(191,192,192)","(136,115,128)",120.0,120.0,png,carré
azelf,Psychic,,"(154,205,226)","(194,194,195)","(107,120,127)",120.0,120.0,png,carré
dialga,Steel,Dragon,"(1,1,1)","(59,86,123)","(181,184,186)",120.0,120.0,png,carré
palkia,Water,Dragon,"(185,174,185)","(248,245,248)","(111,86,111)",120.0,120.0,png,carré
heatran,Fire,Steel,"(161,149,137)","(106,56,40)","(223,221,220)",120.0,120.0,png,carré
regigigas,Normal,,"(1,1,1)","(61,100,73)","(220,204,117)",120.0,120.0,png,carré
giratina-altered,Ghost,Dragon,"(1,1,1)","(70,63,58)","(174,140,108)",120.0,120.0,png,carré
cresselia,Psychic,,"(240,203,206)","(158,129,116)","(236,222,231)",120.0,120.0,png,carré
phione,Water,,"(116,212,237)","(192,191,189)","(77,129,150)",120.0,120.0,png,carré
manaphy,Water,,"(122,218,239)","(105,137,132)","(196,195,194)",120.0,120.0,png,carré
darkrai,Dark,,"(174,179,179)","(17,52,120)","(149,109,53)",120.0,120.0,png,carré
shaymin-land,Grass,,"(68,116,57)","(186,201,119)","(236,212,212)",120.0,120.0,png,carré
arceus,Normal,,"(237,237,235)","(141,138,102)","(192,191,190)",120.0,120.0,png,carré
victini,Psychic,Fire,"(175,123,82)","(233,226,172)","(193,194,196)",120.0,120.0,png,carré
snivy,Grass,,"(195,193,193)","(232,227,166)","(96,153,73)",120.0,120.0,png,carré
servine,Grass,,"(100,156,74)","(229,223,157)","(191,192,189)",120.0,120.0,png,carré
serperior,Grass,,"(172,196,147)","(22,115,59)","(212,210,212)",120.0,120.0,png,carré
tepig,Fire,,"(233,131,61)","(76,55,46)","(191,189,189)",120.0,120.0,png,carré
pignite,Fire,Fighting,"(91,65,54)","(239,150,61)","(194,194,194)",120.0,120.0,png,carré
emboar,Fire,Fighting,"(233,165,59)","(66,50,43)","(207,205,205)",120.0,120.0,png,carré
oshawott,Water,,"(96,123,130)","(231,239,238)","(183,185,187)",120.0,120.0,png,carré
dewott,Water,,"(160,215,215)","(66,95,121)","(193,193,192)",120.0,120.0,png,carré
samurott,Water,,"(0,1,1)","(64,98,141)","(200,199,198)",120.0,120.0,png,carré
patrat,Normal,,"(142,104,66)","(233,208,177)","(188,188,186)",120.0,120.0,png,carré
watchog,Normal,,"(130,60,46)","(216,208,199)","(245,198,31)",120.0,120.0,png,carré
lillipup,Normal,,"(244,209,151)","(149,108,80)","(187,186,182)",120.0,120.0,png,carré
herdier,Normal,,"(232,186,142)","(85,77,87)","(188,186,185)",120.0,120.0,png,carré
stoutland,Normal,,"(80,79,86)","(253,247,209)","(191,174,148)",120.0,120.0,png,carré
purrloin,Dark,,"(106,79,117)","(191,192,191)","(226,200,182)",120.0,120.0,png,carré
liepard,Dark,,"(228,191,87)","(193,193,190)","(110,80,117)",120.0,120.0,png,carré
pansage,Grass,,"(66,164,100)","(208,212,150)","(186,186,187)",120.0,120.0,png,carré
simisage,Grass,,"(71,157,99)","(218,218,160)","(205,204,203)",120.0,120.0,png,carré
pansear,Fire,,"(211,116,86)","(244,229,146)","(187,185,184)",120.0,120.0,png,carré
simisear,Fire,,"(202,115,85)","(188,189,189)","(246,235,174)",120.0,120.0,png,carré
panpour,Water,,"(78,181,211)","(188,185,185)","(217,199,130)",120.0,120.0,png,carré
simipour,Water,,"(97,127,122)","(78,200,236)","(232,220,158)",120.0,120.0,png,carré
munna,Psychic,,"(164,166,169)","(153,103,39)","(22,73,133)",120.0,120.0,png,carré
musharna,Psychic,,"(253,198,210)","(159,135,171)","(194,198,197)",120.0,120.0,png,carré
pidove,Normal,Flying,"(178,187,187)","(152,134,81)","(71,75,106)",120.0,120.0,png,carré
tranquill,Normal,Flying,"(167,157,157)","(60,51,55)","(245,246,247)",120.0,120.0,png,carré
unfezant,Normal,Flying,"(196,196,196)","(169,152,154)","(65,84,73)",120.0,120.0,png,carré
blitzle,Electric,,"(126,135,134)","(2,26,99)","(130,78,19)",120.0,120.0,png,carré
zebstrika,Electric,,"(150,153,154)","(144,92,39)","(16,65,118)",120.0,120.0,png,carré
roggenrola,Rock,,"(1,31,67)","(158,174,179)","(116,110,104)",120.0,120.0,png,carré
boldore,Rock,,"(40,49,77)","(184,89,49)","(185,186,187)",120.0,120.0,png,carré
gigalith,Rock,,"(62,61,86)","(205,87,68)","(179,174,174)",120.0,120.0,png,carré
woobat,Psychic,Flying,"(12,44,120)","(128,118,99)","(189,194,196)",120.0,120.0,png,carré
swoobat,Psychic,Flying,"(145,173,202)","(52,57,64)","(213,213,212)",120.0,120.0,png,carré
drilbur,Ground,,"(179,183,182)","(125,125,119)","(13,44,105)",120.0,120.0,png,carré
excadrill,Ground,Steel,"(118,122,127)","(188,196,197)","(128,60,21)",120.0,120.0,png,carré
audino,Normal,,"(245,204,190)","(166,133,132)","(191,192,191)",120.0,120.0,png,carré
timburr,Fighting,,"(219,194,168)","(136,102,82)","(189,189,188)",120.0,120.0,png,carré
gurdurr,Fighting,,"(163,127,134)","(96,37,46)","(227,201,195)",120.0,120.0,png,carré
conkeldurr,Fighting,,"(177,166,164)","(116,92,85)","(192,193,193)",120.0,120.0,png,carré
tympole,Water,,"(153,157,150)","(113,89,49)","(74,93,115)",120.0,120.0,png,carré
palpitoad,Water,Ground,"(68,141,195)","(202,225,203)","(82,81,80)",120.0,120.0,png,carré
seismitoad,Water,Ground,"(66,142,200)","(84,84,84)","(153,211,214)",120.0,120.0,png,carré
throh,Fighting,,"(179,139,130)","(244,244,237)","(84,61,59)",120.0,120.0,png,carré
sawk,Fighting,,"(91,134,161)","(184,218,218)","(40,45,54)",120.0,120.0,png,carré
sewaddle,Bug,Grass,"(121,141,43)","(218,216,215)","(244,220,92)",120.0,120.0,png,carré
swadloon,Bug,Grass,"(178,219,59)","(90,132,40)","(183,186,179)",120.0,120.0,png,carré
leavanny,Bug,Grass,"(184,200,68)","(79,125,43)","(192,192,186)",120.0,120.0,png,carré
venipede,Bug,Poison,"(238,106,139)","(97,63,65)","(193,193,193)",120.0,120.0,png,carré
whirlipede,Bug,Poison,"(191,169,196)","(102,90,94)","(195,195,195)",120.0,120.0,png,carré
scolipede,Bug,Poison,"(170,76,102)","(207,207,206)","(78,61,63)",120.0,120.0,png,carré
cottonee,Grass,Fairy,"(223,241,214)","(126,185,121)","(190,190,190)",120.0,120.0,png,carré
whimsicott,Grass,Fairy,"(222,225,225)","(1,1,1)","(126,139,157)",120.0,120.0,png,carré
petilil,Grass,,"(230,241,160)","(101,145,81)","(193,193,194)",120.0,120.0,png,carré
lilligant,Grass,,"(122,134,71)","(214,220,138)","(191,191,191)",120.0,120.0,png,carré
basculin-red-striped,Water,,"(103,149,103)","(230,233,229)","(194,194,193)",120.0,120.0,png,carré
sandile,Ground,Dark,"(1,1,1)","(183,189,186)","(75,93,126)",120.0,120.0,png,carré
krokorok,Ground,Dark,"(77,67,59)","(203,160,121)","(189,189,190)",120.0,120.0,png,carré
krookodile,Ground,Dark,"(176,109,119)","(198,203,214)","(70,50,50)",120.0,120.0,png,carré
darumaka,Fire,,"(148,68,55)","(224,115,92)","(218,213,174)",120.0,120.0,png,carré
darmanitan-standard,Fire,,"(169,71,55)","(239,188,133)","(210,211,211)",120.0,120.0,png,carré
maractus,Grass,,"(65,101,81)","(158,194,116)","(207,207,208)",120.0,120.0,png,carré
dwebble,Bug,Rock,"(172,178,176)","(122,121,117)","(12,49,117)",120.0,120.0,png,carré
crustle,Bug,Rock,"(158,130,95)","(80,63,48)","(189,190,190)",120.0,120.0,png,carré
scraggy,Dark,Fighting,"(248,233,153)","(183,135,83)","(190,189,191)",120.0,120.0,png,carré
scrafty,Dark,Fighting,"(148,105,74)","(239,175,109)","(189,191,190)",120.0,120.0,png,carré
sigilyph,Psychic,Flying,"(216,157,80)","(66,74,67)","(167,190,202)",120.0,120.0,png,carré
yamask,Ghost,,"(82,92,103)","(146,150,155)","(99,44,13)",120.0,120.0,png,carré
cofagrigus,Ghost,,"(1,1,2)","(189,165,88)","(198,199,201)",120.0,120.0,png,carré
tirtouga,Water,Rock,"(123,126,129)","(129,92,48)","(175,182,182)",120.0,120.0,png,carré
carracosta,Water,Rock,"(70,86,108)","(116,164,206)","(192,191,192)",120.0,120.0,png,carré
